customer_id,product_id,product_category,transaction_date,sales_amount,city,state,location
The Book Nook,BOOK-001,Fiction Books,2024-01-15,1250.50,Kansas City,MO,"Kansas City, MO"
Pages & Prose,BOOK-002,Non-Fiction Books,2024-01-16,890.25,Lakewood,CO,"Lakewood, CO"
Literary Haven,BOOK-003,Children's Books,2024-01-17,450.75,Fort Lauderdale,FL,"Fort Lauderdale, FL"
The Reading Corner,BOOK-004,Fiction Books,2024-01-18,1120.00,Oakland,CA,"Oakland, CA"
Bookworm Boutique,BOOK-005,Stationery,2024-01-19,320.50,El Paso,TX,"El Paso, TX"
Novel Ideas,BOOK-006,Fiction Books,2024-01-20,980.75,El Cajon,CA,"El Cajon, CA"
The Storyteller,BOOK-007,Children's Books,2024-01-21,675.25,Oceanside,CA,"Oceanside, CA"
Chapter One Books,BOOK-008,Non-Fiction Books,2024-01-22,1450.00,Largo,FL,"Largo, FL"
Book Ends,BOOK-009,Gifts & Accessories,2024-01-23,425.50,Pasadena,CA,"Pasadena, CA"
The Book Shelf,BOOK-010,Fiction Books,2024-01-24,1100.75,Dayton,OH,"Dayton, OH"
Inkwell Books,BOOK-011,Stationery,2024-01-25,280.00,Rancho Cucamonga,CA,"Rancho Cucamonga, CA"
Tome & Quill,BOOK-012,Non-Fiction Books,2024-01-26,1320.50,Salem,OR,"Salem, OR"
The Book Loft,BOOK-013,Fiction Books,2024-01-27,950.25,Joliet,IL,"Joliet, IL"
Paperbacks Plus,BOOK-014,Fiction Books,2024-01-28,875.00,Erie,PA,"Erie, PA"
Bookmark Books,BOOK-015,Gifts & Accessories,2024-01-29,195.75,Colorado Springs,CO,"Colorado Springs, CO"
The Literary Lion,BOOK-016,Non-Fiction Books,2024-01-30,1180.50,Rialto,CA,"Rialto, CA"
Read & Relax,BOOK-017,Fiction Books,2024-02-01,1025.25,San Jose,CA,"San Jose, CA"
Book Barn,BOOK-018,Children's Books,2024-02-02,520.00,Austin,TX,"Austin, TX"
The Book Cellar,BOOK-019,Fiction Books,2024-02-03,1380.75,Nashville,TN,"Nashville, TN"
Page Turner Books,BOOK-020,Non-Fiction Books,2024-02-04,1125.50,Henderson,NV,"Henderson, NV"
The Book Stop,BOOK-001,Fiction Books,2024-02-05,1250.50,Norfolk,VA,"Norfolk, VA"
Book Lovers Paradise,BOOK-021,Gifts & Accessories,2024-02-06,350.25,Charleston,SC,"Charleston, SC"
The Paperback Palace,BOOK-022,Fiction Books,2024-02-07,990.00,Athens,GA,"Athens, GA"
Novel Nook,BOOK-023,Children's Books,2024-02-08,445.75,Louisville,KY,"Louisville, KY"
The Book Garden,BOOK-024,Non-Fiction Books,2024-02-09,1275.50,Escondido,CA,"Escondido, CA"
Bookish Boutique,BOOK-025,Stationery,2024-02-10,310.00,San Jose,CA,"San Jose, CA"
The Reading Room,BOOK-026,Fiction Books,2024-02-11,1080.25,Renton,WA,"Renton, WA"
Book & Bean,BOOK-027,Gifts & Accessories,2024-02-12,275.50,Chico,CA,"Chico, CA"
The Book Den,BOOK-028,Fiction Books,2024-02-13,1150.75,Madison,WI,"Madison, WI"
Page by Page Books,BOOK-029,Non-Fiction Books,2024-02-14,1220.00,St. Petersburg,FL,"St. Petersburg, FL"
The Book Emporium,BOOK-030,Children's Books,2024-02-15,580.25,Fayetteville,NC,"Fayetteville, NC"
Book Central,BOOK-031,Fiction Books,2024-02-16,1045.50,Jacksonville,FL,"Jacksonville, FL"
The Book House,BOOK-032,Stationery,2024-02-17,295.75,Oklahoma City,OK,"Oklahoma City, OK"
Literary Loft,BOOK-033,Fiction Books,2024-02-18,1325.00,Santa Clara,CA,"Santa Clara, CA"
The Book Cafe,BOOK-034,Gifts & Accessories,2024-02-19,420.50,Pittsburgh,PA,"Pittsburgh, PA"
Book Dreams,BOOK-035,Non-Fiction Books,2024-02-20,1185.25,Laredo,TX,"Laredo, TX"
The Book Attic,BOOK-036,Fiction Books,2024-02-21,975.50,Topeka,KS,"Topeka, KS"
Read It Again,BOOK-037,Children's Books,2024-02-22,510.00,Vancouver,WA,"Vancouver, WA"
The Book Vault,BOOK-038,Fiction Books,2024-02-23,1410.75,Wichita,KS,"Wichita, KS"
Book Bliss,BOOK-039,Non-Fiction Books,2024-02-24,1295.50,Antioch,CA,"Antioch, CA"
The Book Nest,BOOK-040,Stationery,2024-02-25,330.25,Honolulu,HI,"Honolulu, HI"
Book Journey,BOOK-041,Fiction Books,2024-02-26,1065.00,Mesquite,TX,"Mesquite, TX"
The Book Bridge,BOOK-042,Gifts & Accessories,2024-02-27,380.75,Roseville,CA,"Roseville, CA"
Book Harbor,BOOK-043,Fiction Books,2024-02-28,1135.50,Jersey City,NJ,"Jersey City, NJ"
The Book Oasis,BOOK-044,Non-Fiction Books,2024-02-29,1240.25,Ontario,CA,"Ontario, CA"
Book Trail,BOOK-045,Children's Books,2024-03-01,495.00,Minneapolis,MN,"Minneapolis, MN"
The Book Mill,BOOK-046,Fiction Books,2024-03-02,1005.75,Pittsburgh,PA,"Pittsburgh, PA"
Book Haven,BOOK-047,Stationery,2024-03-03,315.50,Elk Grove,CA,"Elk Grove, CA"
The Book Gallery,BOOK-048,Fiction Books,2024-03-04,1375.25,Modesto,CA,"Modesto, CA"
Book Quest,BOOK-049,Non-Fiction Books,2024-03-05,1210.00,Boston,MA,"Boston, MA"
The Book Studio,BOOK-050,Gifts & Accessories,2024-03-06,405.75,Fort Wayne,IN,"Fort Wayne, IN"
Book Realm,BOOK-051,Fiction Books,2024-03-07,1095.50,Santa Clara,CA,"Santa Clara, CA"
The Book Workshop,BOOK-052,Children's Books,2024-03-08,530.25,Elizabeth,NJ,"Elizabeth, NJ"
Book Vista,BOOK-053,Fiction Books,2024-03-09,1285.00,Pearland,TX,"Pearland, TX"
The Book Exchange,BOOK-054,Non-Fiction Books,2024-03-10,1165.75,Chico,CA,"Chico, CA"
Book Horizon,BOOK-055,Stationery,2024-03-11,340.50,Salinas,CA,"Salinas, CA"
The Book Foundry,BOOK-056,Fiction Books,2024-03-12,1395.25,Orange,CA,"Orange, CA"
Book Peak,BOOK-057,Gifts & Accessories,2024-03-13,365.00,Glendale,AZ,"Glendale, AZ"
The Book Summit,BOOK-058,Fiction Books,2024-03-14,1115.75,Orange,CA,"Orange, CA"
Book Valley,BOOK-059,Non-Fiction Books,2024-03-15,1230.50,Paterson,NJ,"Paterson, NJ"
The Book Coast,BOOK-060,Children's Books,2024-03-16,560.25,Round Rock,TX,"Round Rock, TX"
Book Ridge,BOOK-061,Fiction Books,2024-03-17,1075.00,Fort Collins,CO,"Fort Collins, CO"
The Book Bay,BOOK-062,Stationery,2024-03-18,325.75,Kansas City,KS,"Kansas City, KS"
Book Creek,BOOK-063,Fiction Books,2024-03-19,1350.50,Dayton,OH,"Dayton, OH"
The Book Grove,BOOK-064,Gifts & Accessories,2024-03-20,390.25,Port St. Lucie,FL,"Port St. Lucie, FL"
Book Meadow,BOOK-065,Fiction Books,2024-03-21,1145.00,St. Petersburg,FL,"St. Petersburg, FL"
The Book Forest,BOOK-066,Non-Fiction Books,2024-03-22,1200.75,Peoria,AZ,"Peoria, AZ"
Book Prairie,BOOK-067,Children's Books,2024-03-23,515.50,Las Vegas,NV,"Las Vegas, NV"
The Book Desert,BOOK-068,Fiction Books,2024-03-24,1305.25,Sandy Springs,GA,"Sandy Springs, GA"
Book Tundra,BOOK-069,Stationery,2024-03-25,355.00,Ontario,CA,"Ontario, CA"
The Book Jungle,BOOK-070,Fiction Books,2024-03-26,1385.75,Akron,OH,"Akron, OH"
Book Savanna,BOOK-071,Gifts & Accessories,2024-03-27,375.50,Richmond,VA,"Richmond, VA"
The Book Marsh,BOOK-072,Fiction Books,2024-03-28,1125.25,Richmond,IN,"Richmond, IN"
Book Delta,BOOK-073,Non-Fiction Books,2024-03-29,1175.00,Mesa,AZ,"Mesa, AZ"
The Book Peninsula,BOOK-074,Children's Books,2024-03-30,545.75,Ontario,CA,"Ontario, CA"
Book Archipelago,BOOK-075,Fiction Books,2024-03-31,1330.50,Washington,DC,"Washington, DC"
The Book Island,BOOK-076,Stationery,2024-04-01,360.25,Antioch,CA,"Antioch, CA"
Book Peninsula,BOOK-077,Fiction Books,2024-04-02,1090.00,Alexandria,VA,"Alexandria, VA"
The Book Shore,BOOK-078,Gifts & Accessories,2024-04-03,400.75,Richmond,VA,"Richmond, VA"
Book Beach,BOOK-079,Fiction Books,2024-04-04,1365.25,Honolulu,HI,"Honolulu, HI"
The Book Dune,BOOK-080,Non-Fiction Books,2024-04-05,1190.50,Mesa,AZ,"Mesa, AZ"
Book Cliff,BOOK-081,Children's Books,2024-04-06,525.00,Baltimore,MD,"Baltimore, MD"
The Book Canyon,BOOK-082,Fiction Books,2024-04-07,1315.75,Dallas,TX,"Dallas, TX"
Book Mesa,BOOK-083,Stationery,2024-04-08,370.50,Atlanta,GA,"Atlanta, GA"
The Book Plateau,BOOK-084,Fiction Books,2024-04-09,1405.25,Fayetteville,NC,"Fayetteville, NC"
Book Butte,BOOK-085,Gifts & Accessories,2024-04-10,385.00,Fort Wayne,IN,"Fort Wayne, IN"
The Book Knoll,BOOK-086,Fiction Books,2024-04-11,1105.75,Honolulu,HI,"Honolulu, HI"
